pid,female,gen,edu,hhinc,libcon,int_eff,park_eva_a,good_eco,vote_past,vote_will,rally_pro,rally_con
2890,1,60s,4,2,0,3,3,1,1,5,0,0
2891,1,60s,4,6,3,4,3,2,1,4,0,0
2893,1,60s,4,4,0,4,3,2,1,4,0,0
2894,0,60s,4,1,4,3,2,1,1,5,0,0
2895,0,60s,4,4,-1,3,4,2,1,5,1,0
2897,0,60s,4,4,-3,4,4,3,1,5,1,0
2900,0,60s,3,1,0,2,4,1,1,4,0,0
2901,0,60s,5,1,4,1,1,1,1,5,0,1
2902,1,60s,4,5,2,3,4,2,1,5,1,0
2903,1,60s,4,1,1,2,1,2,1,5,0,0
2904,1,50s,4,5,0,3,3,2,1,4,0,0
2906,1,60s,3,4,0,1,4,2,1,4,0,0
2908,0,60s,5,2,3,3,1,1,1,4,0,0
2909,1,60s,1,4,0,3,4,1,1,5,0,0
2911,1,60s,4,3,1,2,3,3,1,4,0,0
2912,1,60s,4,4,2,4,4,2,1,4,0,0
2913,1,60s,1,2,-3,4,4,1,1,5,0,0
2914,1,60s,5,13,1,4,3,3,0,4,0,0
2915,1,50s,3,4,2,4,3,1,1,4,0,0
2916,1,60s,4,10,3,3,1,2,1,5,0,0
2917,1,60s,4,2,-3,2,4,2,1,5,0,0
2918,1,60s,2,1,3,3,1,3,1,5,0,0
2919,0,60s,2,9,-2,2,4,3,1,5,1,0
2922,1,60s,3,5,0,3,4,2,1,4,0,0
2923,0,60s,4,8,-1,2,4,1,1,4,0,0
2924,1,60s,2,3,2,3,4,3,1,4,0,0
2925,1,50s,2,2,0,1,3,2,1,4,0,0
2926,0,60s,2,1,3,4,1,3,1,4,0,0
2927,1,50s,4,2,0,2,4,1,1,4,0,0
2928,1,50s,2,3,-1,1,2,1,1,5,0,0
2929,0,60s,5,6,2,4,3,3,1,5,0,0
2930,1,50s,4,3,0,2,2,1,1,4,0,0
2933,1,50s,4,4,1,3,1,1,0,4,0,0
2935,1,50s,4,1,2,2,3,2,1,4,0,0
2936,0,60s,2,2,1,3,2,2,1,5,0,0
2937,1,50s,2,2,2,4,1,3,1,4,0,0
2938,1,60s,4,5,1,4,4,3,1,5,0,0
2941,0,60s,5,9,0,2,4,1,1,5,1,0
2942,0,60s,5,7,-2,4,4,2,1,5,0,0
2943,0,60s,4,2,0,3,4,2,1,5,0,0
2944,0,60s,3,1,-1,1,4,2,1,5,0,0
2946,1,60s,2,5,0,3,4,2,1,4,0,0
2948,0,60s,4,4,-2,2,2,1,1,5,1,0
2950,1,60s,4,4,0,2,4,1,0,5,0,0
2951,1,60s,2,2,4,4,3,2,1,5,0,0
2952,0,60s,4,6,-1,2,4,1,1,5,0,0
2955,1,60s,2,5,0,4,4,2,1,5,0,0
2956,0,60s,3,4,5,4,2,1,1,5,0,0
2957,0,60s,2,2,0,4,4,1,1,5,1,0
2958,0,60s,2,5,3,3,1,3,0,4,0,0
2959,1,50s,4,7,-2,4,4,1,1,5,1,0
2960,1,60s,2,4,1,4,4,2,1,5,0,0
2961,0,60s,4,3,1,2,1,1,1,4,0,1
2962,1,50s,4,10,-1,3,4,2,1,5,0,0
2963,1,60s,2,5,0,4,4,2,1,4,0,0
2964,0,60s,2,3,3,3,3,2,0,4,0,0
2965,0,60s,4,5,0,2,3,2,1,5,0,0
2966,0,60s,4,4,2,3,4,2,1,4,0,0
2967,1,60s,2,1,2,3,4,1,1,5,0,0
2968,1,60s,5,15,0,5,4,2,1,5,0,0
2969,1,60s,2,3,1,2,4,1,1,5,0,0
2970,0,60s,4,5,1,2,1,1,1,5,0,0
2971,1,60s,2,2,-1,3,3,2,1,4,0,0
2972,1,60s,3,2,2,4,4,3,1,5,0,0
2974,1,60s,4,2,2,3,3,1,1,5,0,0
2975,0,60s,5,3,2,2,2,1,1,5,0,0
2976,0,60s,2,1,5,4,3,1,1,5,0,0
2977,1,60s,2,2,0,4,4,2,1,5,0,0
2978,0,60s,4,3,-2,4,4,1,1,5,1,0
2980,0,60s,4,4,3,2,2,1,1,4,0,0
2981,1,50s,2,3,3,3,3,2,1,4,0,0
2982,1,60s,2,3,0,4,2,2,1,5,0,0
2984,1,60s,4,4,1,4,4,2,1,5,0,0
2985,1,60s,5,6,4,3,1,1,1,5,0,0
2987,1,60s,2,15,0,3,4,2,1,5,1,0
2988,0,60s,4,5,3,3,2,2,1,5,0,0
2989,0,60s,5,5,1,4,3,2,1,4,0,0
2990,1,50s,4,3,-2,2,4,3,1,5,1,0
2991,1,60s,5,8,1,3,4,1,1,5,0,0
2992,1,60s,5,6,3,4,1,3,1,5,0,0
2993,1,50s,2,4,1,4,2,2,1,5,0,0
2995,0,60s,4,4,2,3,3,1,1,4,0,0
2996,1,60s,4,7,-1,2,4,1,1,5,0,0
2997,1,60s,5,3,1,2,3,1,0,4,0,0
2999,0,60s,3,9,-3,4,4,1,1,5,0,0
3000,1,50s,4,4,-2,4,4,1,1,4,0,0
